    Updating crates.io index
     Locking 430 packages to latest compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding toml v0.8.2 (available: v0.8.23)
      Adding toml_datetime v0.6.3 (available: v0.6.11)
      Adding toml_edit v0.20.2 (available: v0.20.7)
 Downloading crates ...
  Downloaded find-msvc-tools v0.1.12
  Downloaded crc32fast v1.5.1
  Downloaded flate2 v1.1.10
  Downloaded cc v1.4.5
  Downloaded indexmap v2.14.2
  Downloaded log v0.4.34
  Downloaded miniz_oxide v0.9.1
  Downloaded mio v1.2.3
  Downloaded smallvec v1.16.0
  Downloaded syn v3.0.5
  Downloaded tinyvec v1.13.2
  Downloaded toml v1.1.5+spec-1.1.0
  Downloaded uuid v1.26.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.229
   Compiling siphasher v1.0.3
   Compiling cfg-if v1.0.4
   Compiling fastrand v2.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling smallvec v1.16.0
   Compiling zmij v1.0.23
   Compiling thiserror v2.0.20
   Compiling windows-link v0.2.1
   Compiling serde v1.0.229
   Compiling parking_lot_core v0.9.12
   Compiling memchr v2.8.3
   Compiling typeid v1.0.3
   Compiling phf_shared v0.13.1
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling ident_case v1.0.1
   Compiling phf_generator v0.13.1
   Compiling itoa v1.0.18
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling phf_codegen v0.13.1
   Compiling strsim v0.11.1
   Compiling erased-serde v0.4.10
   Compiling windows_x86_64_msvc v0.52.6
   Compiling thiserror v1.0.69
   Compiling utf8_iter v1.0.4
   Compiling version_check v0.9.5
   Compiling new_debug_unreachable v1.0.6
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling winnow v1.0.4
   Compiling precomputed-hash v0.1.1
   Compiling libc v0.2.189
    Checking windows-link v0.1.3
   Compiling getrandom v0.4.3
   Compiling anyhow v1.0.104
   Compiling serde_json v1.0.151
   Compiling parking_lot v0.12.5
   Compiling windows-sys v0.61.2
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling ctor-proc-macro v0.0.7
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling autocfg v1.5.1
   Compiling string_cache v0.9.0
   Compiling shlex v2.0.1
   Compiling log v0.4.34
   Compiling find-msvc-tools v0.1.12
